"","price","city_name","voivodeship","year_of_production","mileage","age"
"335",4650,"Elbląg","Warmińsko-mazurskie","2007 ",14500,13
"336",8799,"Kraków","Małopolskie","2019 ",1,1
"337",8600,"Toruń","Kujawsko-pomorskie","2020 ",1,0
"338",12300,"Dąbrowa Górnicza","Śląskie","2001 ",15000,19
"339",8990,"Rydułtowy","Śląskie","2020 ",1,0
"340",8600,"Chojnice","Pomorskie","2011 ",14607,9
"341",10199,"Rydułtowy","Śląskie","2020 ",1,0
"342",14399,"Kielce","Świętokrzyskie","2003 ",20800,17
"343",5099,"Katowice","Śląskie","2019 ",1,1
"344",9200,"Kraków","Małopolskie","2020 ",1,0
"345",14990,"Siedlce","Mazowieckie","2019 ",1,1
"346",11500,"Poznań","Wielkopolskie","2007 ",14750,13
"347",4200,"Radom","Mazowieckie","2000 ",34192,20
"348",8900,"Piaseczno","Mazowieckie","2004 ",25650,16
"349",6699,"Częstochowa","Śląskie","2019 ",1,1
"350",17990,"Kraków","Małopolskie","2019 ",1,1
"351",16990,"Kraków","Małopolskie","2019 ",1,1
"352",9900,"Kozienice","Mazowieckie","2011 ",18000,9
"353",6049,"Lidzbark Warmiński","Warmińsko-mazurskie","2019 ",1,1
"354",5999,"Lidzbark Warmiński","Warmińsko-mazurskie","2019 ",1,1
"355",12700,"Bogumiłowice","Małopolskie","2008 ",23000,12
"356",20900,"Radom","Mazowieckie","2020 ",1,0
"357",16000,"Dąbrowa Górnicza","Śląskie","2004 ",12000,16
"358",7500,"Warszawa","Mazowieckie","2015 ",4900,5
"359",10900,"Białaczów","Łódzkie","2001 ",10500,19
"360",6700,"Charsznica","Małopolskie","2010 ",31000,10
"361",8500,"Katowice","Śląskie","2019 ",1,1
"362",14900,"Warszawa","Mazowieckie","2018 ",1553,2
"363",11399,"Radom","Mazowieckie","2015 ",13000,5
"364",2149,"Ząbkowice Śląskie","Dolnośląskie","2020 ",1,0
"365",3199,"Ząbkowice Śląskie","Dolnośląskie","2020 ",1,0
"366",2399,"Ząbkowice Śląskie","Dolnośląskie","2020 ",1,0
"367",3199,"Ząbkowice Śląskie","Dolnośląskie","2020 ",1,0
"368",5700,"Olszyny","Małopolskie","1998 ",24292,22
"369",13500,"Gdańsk","Pomorskie","2019 ",1,1
"370",15500,"Gdańsk","Pomorskie","2019 ",1,1
"371",15500,"Gdańsk","Pomorskie","2019 ",1,1
"372",13500,"Gdańsk","Pomorskie","2019 ",1,1
"373",11900,"Białystok","Podlaskie","2016 ",21000,4
"374",9999,"Kraków","Małopolskie","2017 ",1,3
"375",7299,"Gostyń","Śląskie","2019 ",1,1
"376",3999,"Poznań","Wielkopolskie","2010 ",7000,10
"377",4799,"Poznań","Wielkopolskie","2004 ",24000,16
"378",5999,"Gostyń","Śląskie","2020 ",1,0
"379",10500,"Piła","Wielkopolskie","1980 ",6007,40
"380",9900,"Poznań","Wielkopolskie","2017 ",10200,3
"381",12400,"Siedlce","Mazowieckie","2020 ",1,0
"382",15900,"Szczecin","Zachodniopomorskie","2020 ",5,0
"383",18700,"Szczecin","Zachodniopomorskie","2020 ",5,0
"384",12400,"Szczecin","Zachodniopomorskie","2020 ",5,0
"385",17700,"Szczecin","Zachodniopomorskie","2020 ",5,0
"386",2590,"Bodzentyn","Świętokrzyskie","1985 ",482,35
"387",7200,"Szczecin","Zachodniopomorskie","2019 ",760,1
"388",1999,"Czosnów","Mazowieckie","2020 ",1,0
"389",5999,"Czosnów","Mazowieckie","2020 ",1,0
"390",5999,"Czosnów","Mazowieckie","2019 ",1,1
"391",10499,"Czosnów","Mazowieckie","2019 ",1,1
"392",8999,"Czosnów","Mazowieckie","2019 ",1,1
"393",10299,"Czosnów","Mazowieckie","2019 ",1,1
"394",6999,"Czosnów","Mazowieckie","2019 ",1,1
"395",4199,"Czosnów","Mazowieckie","2020 ",1,0
"396",3999,"Żurawice","Dolnośląskie","2005 ",7000,15
"397",8900,"Warszawa","Mazowieckie","2019 ",1,1
"398",9000,"Warszawa","Mazowieckie","2020 ",1,0
"399",11500,"Jasienica","Mazowieckie","2003 ",21000,17
"400",5555,"Kokoszkowy","Pomorskie","1997 ",21123,23
"401",8999,"Radom","Mazowieckie","2015 ",18000,5
"402",9299,"Radom","Mazowieckie","2015 ",22000,5
"403",11799,"Radom","Mazowieckie","2016 ",17000,4
"404",7000,"Inowrocław","Kujawsko-pomorskie","1999 ",10600,21
"405",5500,"Inowrocław","Kujawsko-pomorskie","1997 ",24250,23
"406",13999,"Radom","Mazowieckie","2018 ",1400,2
"407",5999,"Ruda Śląska","Śląskie","2020 ",1,0
"408",14999,"Radom","Mazowieckie","2020 ",14000,0
"409",9199,"Dulowa","Małopolskie","2019 ",1,1
"410",11000,"Częstochowa","Śląskie","2019 ",1320,1
"411",9100,"Warszawa","Mazowieckie","2019 ",100,1
"412",5699,"Kraków","Małopolskie","2019 ",1,1
"413",8999,"Iława","Warmińsko-mazurskie","2009 ",10400,11
"414",4500,"Zalesice-Kolonia","Mazowieckie","2017 ",2700,3
"415",7800,"Kraków","Małopolskie","2019 ",1,1
"416",9299,"Rydułtowy","Śląskie","2019 ",1,1
"417",5999,"Ruda Śląska","Śląskie","2019 ",1,1
"418",7999,"Warszawa","Mazowieckie","2019 ",1,1
"419",5599,"Katowice","Śląskie","2019 ",1,1
"420",7999,"Radomsko","Łódzkie","2017 ",1,3
"421",6299,"Radomsko","Łódzkie","2019 ",1,1
"422",7299,"Radomsko","Łódzkie","2017 ",1,3
"423",9299,"Radomsko","Łódzkie","2019 ",1,1
"424",5999,"Radomsko","Łódzkie","2019 ",1,1
"425",13500,"Rzeszów","Podkarpackie","2019 ",1,1
"426",9700,"Żabno","Małopolskie","2001 ",19000,19
"427",21900,"Piaseczno","Mazowieckie","2020 ",1,0
"428",9199,"Dulowa","Małopolskie","2019 ",1,1
"429",7879,"Radomsko","Łódzkie","2019 ",1,1
"430",7999,"Kraków","Małopolskie","2019 ",1,1
"431",7149,"Dulowa","Małopolskie","2019 ",1,1
"432",14990,"Kraków","Małopolskie","2019 ",1,1
"433",10999,"Ruda Śląska","Śląskie","2020 ",1,0
"434",5800,"Skoczów","Śląskie","2019 ",1,1
"435",6949,"Dulowa","Małopolskie","2019 ",1,1
"436",7900,"Starogard Gdański","Pomorskie","2002 ",24473,18
"437",5590,"Szynwałd","Małopolskie","2006 ",22000,14
"438",6900,"Starogard Gdański","Pomorskie","2007 ",7602,13
"439",7199,"Ruda Śląska","Śląskie","2019 ",1,1
"440",6099,"Ruda Śląska","Śląskie","2020 ",1,0
"441",3199,"Ciechanów","Mazowieckie","2015 ",1,5
"442",21000,"Dąbrowa Górnicza","Śląskie","2008 ",13000,12
"443",16400,"Dąbrowa Górnicza","Śląskie","2003 ",15000,17
"444",17990,"Chorzów","Śląskie","2018 ",1,2
"445",12300,"Poraj","Śląskie","2015 ",1300,5
"446",13999,"Kokoszkowy","Pomorskie","2006 ",12123,14
"447",6699,"Ciechanów","Mazowieckie","2019 ",1,1
"448",7500,"Kiełczów","Dolnośląskie","2015 ",26000,5
"449",16999,"Warszawa","Mazowieckie","2019 ",1,1
"450",15500,"Warszawa","Mazowieckie","2019 ",1,1
"451",6828,"Tarnowskie Góry","Śląskie","2017 ",1,3
"452",6910,"Tarnowskie Góry","Śląskie","2017 ",1,3
"453",9200,"Ruda Śląska","Śląskie","2020 ",1,0
"454",9900,"Starogard Gdański","Pomorskie","2011 ",18000,9
"455",9999,"Starogard Gdański","Pomorskie","1997 ",12000,23
"456",11700,"Gdańsk","Pomorskie","2008 ",55404,12
"457",8900,"Proszowice","Małopolskie","2014 ",3336,6
"458",17900,"Człuchów","Pomorskie","2019 ",2,1
"459",6399,"Ruda Śląska","Śląskie","2019 ",1,1
"460",8900,"Zbąszyń","Wielkopolskie","2018 ",1472,2
"461",10500,"Bolesławiec","Dolnośląskie","2017 ",8900,3
"462",7800,"Gliwice","Śląskie","2019 ",1,1
"463",9899,"Gliwice","Śląskie","2020 ",1,0
"464",18700,"Warszawa","Mazowieckie","2020 ",1,0
"465",9900,"Błędów","Mazowieckie","2013 ",30200,7
"466",7899,"Gliwice","Śląskie","2019 ",1,1
"467",15900,"Gliwice","Śląskie","2019 ",1,1
"468",7199,"Gliwice","Śląskie","2019 ",1,1
"469",8300,"Krośniewice","Łódzkie","1998 ",13034,22
"470",2499,"Przemyśl","Podkarpackie","2020 ",1,0
"471",16990,"Tarnobrzeg","Podkarpackie","2019 ",1,1
"472",9400,"Bilcza","Świętokrzyskie","2013 ",33849,7
"473",6999,"Częstochowa","Śląskie","2005 ",16000,15
"474",18700,"Szczecin","Zachodniopomorskie","2020 ",5,0
"475",18700,"Szczecin","Zachodniopomorskie","2020 ",5,0
"476",12400,"Szczecin","Zachodniopomorskie","2020 ",5,0
"477",7500,"Wysokie Mazowieckie","Podlaskie","2015 ",18000,5
"478",7999,"Tarnowskie Góry","Śląskie","2015 ",28000,5
"479",6999,"Tarnowskie Góry","Śląskie","2016 ",25000,4
"480",19900,"Kłodzko","Dolnośląskie","2019 ",1,1
"481",6900,"Tarnowskie Góry","Śląskie","2002 ",20000,18
"482",13749,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"483",13600,"Dąbrowa Górnicza","Śląskie","2002 ",30000,18
"484",17000,"Dąbrowa Górnicza","Śląskie","2008 ",13000,12
"485",8900,"Białystok","Podlaskie","2019 ",1,1
"486",9600,"Tarnów","Małopolskie","2019 ",1,1
"487",7990,"Tarnów","Małopolskie","2019 ",1,1
"488",9199,"Pietrzykowice","Dolnośląskie","2020 ",1,0
"489",7600,"Pietrzykowice","Dolnośląskie","2020 ",1,0
"490",8400,"Pietrzykowice","Dolnośląskie","2020 ",1,0
"491",9599,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"492",12999,"Tarnowskie Góry","Śląskie","2005 ",2000,15
"493",5299,"Częstochowa","Śląskie","2019 ",1,1
"494",8400,"Częstochowa","Śląskie","2020 ",1,0
"495",6299,"Częstochowa","Śląskie","2019 ",1,1
"496",5599,"Częstochowa","Śląskie","2019 ",1,1
"497",10999,"Częstochowa","Śląskie","2020 ",1,0
"498",10499,"Częstochowa","Śląskie","2019 ",1,1
"499",9499,"Częstochowa","Śląskie","2019 ",1,1
"500",7199,"Częstochowa","Śląskie","2019 ",1,1
"501",7899,"Częstochowa","Śląskie","2019 ",1,1
"502",14400,"Dąbrowa Górnicza","Śląskie","2001 ",8000,19
"503",4500,"Kępno","Wielkopolskie","2015 ",600,5
"504",11900,"Białaczów","Łódzkie","2002 ",17000,18
"505",21900,"Słupno","Mazowieckie","2020 ",1,0
"506",18100,"Wrocław","Dolnośląskie","2020 ",1,0
"507",6700,"Hańsk Pierwszy","Lubelskie","2002 ",16000,18
"508",12990,"Warszawa","Mazowieckie","2017 ",11000,3
"509",17990,"Chorzów","Śląskie","2019 ",1,1
"510",14500,"Dąbrowa Górnicza","Śląskie","2000 ",13000,20
"511",7990,"Tarnów","Małopolskie","2019 ",1,1
"512",8500,"Rzeszów","Podkarpackie","2013 ",31000,7
"513",7200,"Tarnów","Małopolskie","2019 ",1,1
"514",10200,"Pietrzykowice","Dolnośląskie","2020 ",1,0
"515",5599,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"516",8999,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"517",6400,"Rzepinek","Świętokrzyskie","2009 ",12090,11
"518",6199,"Ryki","Lubelskie","2020 ",1,0
"519",4788,"Radom","Mazowieckie","2008 ",21200,12
"520",10500,"Pilchowice","Śląskie","2002 ",40625,18
"521",4800,"Złotoryja","Dolnośląskie","2008 ",21000,12
"522",11900,"Pilchowice","Śląskie","2003 ",33873,17
"523",9900,"Pilchowice","Śląskie","2009 ",31516,11
"524",12900,"Zambrów","Podlaskie","2005 ",7901,15
"525",5500,"Kościerzyna","Pomorskie","2004 ",5,16
"526",7000,"Uraz","Dolnośląskie","2002 ",30801,18
"527",16900,"Warszawa","Mazowieckie","2020 ",1,0
"528",16900,"Warszawa","Mazowieckie","2020 ",1,0
"529",8000,"Przykona","Wielkopolskie","2009 ",22210,11
"530",14990,"Łódź","Łódzkie","2019 ",1,1
"531",17990,"Warszawa","Mazowieckie","2019 ",1,1
"532",15999,"Drzewica","Łódzkie","2016 ",120,4
"533",7750,"Warszawa","Mazowieckie","2003 ",35450,17
"534",14500,"Ożarów","Łódzkie","2019 ",18703,1
"535",14800,"Łęg Starościński","Mazowieckie","2015 ",122,5
"536",6500,"Gdańsk","Pomorskie","2002 ",194,18
"537",6800,"Lublin","Lubelskie","2012 ",16000,8
"538",12999,"Kamieńsk","Łódzkie","2010 ",16100,10
"539",5499,"Rydułtowy","Śląskie","2019 ",1,1
"540",12500,"Poznań","Wielkopolskie","2017 ",340,3
"541",9699,"Kraków","Małopolskie","2019 ",1,1
"542",4300,"Wrocław","Dolnośląskie","2003 ",24000,17
"543",22900,"Rzeszów","Podkarpackie","2019 ",1,1
"544",10900,"Jasło","Podkarpackie","2016 ",11000,4
"545",3790,"Bodzentyn","Świętokrzyskie","2009 ",22344,11
"546",3590,"Bodzentyn","Świętokrzyskie","2015 ",6054,5
"547",7700,"Chojnice","Pomorskie","2011 ",23200,9
"548",7999,"Kutno","Łódzkie","2019 ",1,1
"549",7000,"Zawiercie","Śląskie","2013 ",12817,7
"550",16990,"Tarnobrzeg","Podkarpackie","2019 ",1,1
"551",16500,"Poznań","Wielkopolskie","2019 ",183,1
"552",10200,"Błaszki","Łódzkie","2020 ",1,0
"553",8599,"Błaszki","Łódzkie","2019 ",1,1
"554",10999,"Błaszki","Łódzkie","2020 ",1,0
"555",12900,"Ożarów Mazowiecki","Mazowieckie","2018 ",3273,2
"556",7150,"Ścinawa","Dolnośląskie","2001 ",32000,19
"557",10600,"Elbląg","Warmińsko-mazurskie","1999 ",28000,21
"558",8000,"Bilcza","Świętokrzyskie","2002 ",32284,18
"559",6900,"Boguchwała","Podkarpackie","2008 ",23422,12
"560",11900,"Dębe Wielkie","Mazowieckie","2002 ",24000,18
"561",6666,"Kokoszkowy","Pomorskie","2004 ",8123,16
"562",5999,"Kokoszkowy","Pomorskie","2008 ",29123,12
"563",16000,"Częstochowa","Śląskie","2016 ",18816,4
"564",6299,"Tarnowskie Góry","Śląskie","2019 ",1,1
"565",5799,"Tarnowskie Góry","Śląskie","2019 ",1,1
"566",10900,"Stargard Szczeciński","Zachodniopomorskie","2000 ",20000,20
"567",19900,"Radom","Mazowieckie","2018 ",1,2
"568",14400,"Warszawa","Mazowieckie","2019 ",1,1
"569",11999,"Kokoszkowy","Pomorskie","1999 ",8874,21
"570",18900,"Tarnów","Małopolskie","2019 ",1,1
"571",14500,"Dąbrowa Górnicza","Śląskie","2001 ",15000,19
"572",14800,"Poznań","Wielkopolskie","2016 ",5998,4
"573",17500,"Dąbrowa Górnicza","Śląskie","2000 ",8000,20
"574",12400,"Dąbrowa Górnicza","Śląskie","1999 ",23000,21
"575",15000,"Dąbrowa Górnicza","Śląskie","2001 ",9000,19
"576",12500,"Dąbrowa Górnicza","Śląskie","1999 ",17000,21
"577",16500,"Dąbrowa Górnicza","Śląskie","2006 ",12000,14
"578",13750,"Dąbrowa Górnicza","Śląskie","2003 ",13000,17
"579",16500,"Dąbrowa Górnicza","Śląskie","2006 ",12000,14
"580",10499,"Ruda Śląska","Śląskie","1999 ",32000,21
"581",8799,"Kraków","Małopolskie","2019 ",1,1
"582",10499,"Radom","Mazowieckie","2016 ",10000,4
"583",5999,"Radom","Mazowieckie","2006 ",25000,14
"584",13999,"Radom","Mazowieckie","2017 ",5000,3
"585",10500,"Łomianki","Mazowieckie","2011 ",34689,9
"586",9700,"Zielona Góra","Lubuskie","2012 ",31500,8
"587",7990,"Siechnice","Dolnośląskie","2020 ",1200,0
"588",4600,"Wielogóra","Mazowieckie","1998 ",15000,22
"589",9500,"Bełżyce","Lubelskie","2009 ",39629,11
"590",8499,"Czarnków","Wielkopolskie","2020 ",1,0
"591",19900,"Wrocław","Dolnośląskie","2020 ",1,0
"592",6199,"Legnica","Dolnośląskie","2020 ",1,0
"593",16999,"Kraków","Małopolskie","2019 ",1,1
"594",16000,"Dąbrowa Górnicza","Śląskie","2001 ",9500,19
"595",5599,"Czarnków","Wielkopolskie","2019 ",1,1
"596",9999,"Biała Podlaska","Lubelskie","2016 ",6300,4
"597",9199,"Czarnków","Wielkopolskie","2020 ",1,0
"598",13999,"Starogard Gdański","Pomorskie","1999 ",6000,21
"599",6499,"Czarnków","Wielkopolskie","2019 ",1,1
"600",5199,"Czarnków","Wielkopolskie","2019 ",1,1
"601",13999,"Starogard Gdański","Pomorskie","2001 ",17000,19
"602",7800,"Głogów","Dolnośląskie","2003 ",9999,17
"603",4800,"Pleszew","Wielkopolskie","2005 ",35474,15
"604",8500,"Iława","Warmińsko-mazurskie","2005 ",29000,15
"605",14500,"Kraków","Małopolskie","2019 ",1,1
"606",15500,"Kraków","Małopolskie","2019 ",1,1
"607",7600,"Białystok","Podlaskie","2018 ",1,2
"608",5999,"Kraków","Małopolskie","2020 ",1,0
"609",11200,"Iława","Warmińsko-mazurskie","2007 ",27000,13
"610",7999,"Kraków","Małopolskie","2018 ",1,2
"611",9199,"Ruda Śląska","Śląskie","2020 ",1,0
"612",13800,"Warszawa","Mazowieckie","2019 ",2400,1
"613",5899,"Kraków","Małopolskie","2019 ",1,1
"614",8499,"Kraków","Małopolskie","2020 ",1,0
"615",7999,"Kraków","Małopolskie","2019 ",267,1
"616",8999,"Rawa Mazowiecka","Łódzkie","2004 ",33147,16
"617",10500,"Rawa Mazowiecka","Łódzkie","2016 ",42380,4
"618",17500,"Warszawa","Mazowieckie","2019 ",7200,1
"619",5300,"Pułtusk","Mazowieckie","2006 ",35157,14
"620",13749,"Dulowa","Małopolskie","2019 ",1,1
"621",7999,"Poznań","Wielkopolskie","2009 ",48000,11
"622",19900,"Łódź","Łódzkie","2020 ",1,0
"623",10900,"Koźmin Wielkopolski","Wielkopolskie","1999 ",9477,21
"624",21500,"Warszawa","Mazowieckie","1975 ",6000,45
"625",13999,"Radom","Mazowieckie","2018 ",1400,2
"626",2500,"Szczecin","Zachodniopomorskie","1998 ",39000,22
"627",7500,"Balin","Małopolskie","2016 ",2057,4
"628",8399,"Nakło nad Notecią","Kujawsko-pomorskie","2020 ",1,0
"629",6399,"Katowice","Śląskie","2019 ",1,1
"630",10500,"Dobrodzień","Opolskie","2001 ",19900,19
"631",7500,"Inowrocław","Kujawsko-pomorskie","2013 ",21125,7
"632",5499,"Ruda Śląska","Śląskie","2019 ",1,1
"633",9599,"Barlinek","Zachodniopomorskie","2020 ",1,0
"634",4750,"Ścinawa","Dolnośląskie","2004 ",18000,16
"635",11900,"Wejherowo-Nanice","Pomorskie","2000 ",38929,20
"636",20990,"Słupno","Mazowieckie","2020 ",1,0
"637",15900,"Łódź","Łódzkie","2019 ",1,1
"638",4999,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"639",9299,"Nakło nad Notecią","Kujawsko-pomorskie","2020 ",1,0
"640",5999,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"641",5899,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"642",6999,"Warszawa","Mazowieckie","2020 ",1,0
"643",19200,"Warszawa","Mazowieckie","2020 ",1,0
"644",15000,"Gdynia","Pomorskie","2019 ",2000,1
"645",6999,"Myszków","Śląskie","2017 ",1,3
"646",5999,"Nowy Tomyśl","Wielkopolskie","2020 ",1,0
"647",6199,"Nowy Tomyśl","Wielkopolskie","2020 ",1,0
"648",7600,"Grudziądz","Kujawsko-pomorskie","2020 ",1,0
"649",7990,"Grudziądz","Kujawsko-pomorskie","2019 ",1,1
"650",4500,"Koszalin","Zachodniopomorskie","2010 ",3000,10
"651",5999,"Łagów","Świętokrzyskie","2007 ",12800,13
"652",8600,"Łagów","Świętokrzyskie","2015 ",19489,5
"653",16200,"Białystok","Podlaskie","2019 ",8578,1
"654",16990,"Łódź","Łódzkie","2019 ",1,1
"655",11500,"Rydułtowy","Śląskie","1999 ",23500,21
"656",6499,"Mielec","Podkarpackie","2019 ",1,1
"657",8900,"Pilchowice","Śląskie","2018 ",12329,2
"658",5850,"Szczecin","Zachodniopomorskie","2019 ",1,1
"659",6910,"Warszawa","Mazowieckie","2017 ",1,3
"660",5999,"Warszawa","Mazowieckie","2020 ",1,0
"661",7999,"Warszawa","Mazowieckie","2018 ",1,2
"662",6199,"Warszawa","Mazowieckie","2020 ",1,0
"663",7999,"Warszawa","Mazowieckie","2019 ",1,1
"664",12400,"Bielsko-Biała","Śląskie","2019 ",3300,1
