"","price","city_name","voivodeship","year_of_production","mileage","age"
"665",5999,"Ryki","Lubelskie","2019 ",1,1
"666",10699,"Kobyłka","Mazowieckie","2019 ",1,1
"667",16990,"Kłodawa","Lubuskie","2019 ",1,1
"668",5800,"Kamienna Wola","Mazowieckie","1997 ",5000,23
"669",11200,"Garwolin","Mazowieckie","2015 ",18000,5
"670",8364,"Ostrołęka","Mazowieckie","2019 ",1,1
"671",14500,"Dąbrowa Górnicza","Śląskie","2001 ",15000,19
"672",3800,"Bagienki","Podlaskie","2016 ",6900,4
"673",17900,"Tarnów","Małopolskie","2019 ",1,1
"674",6499,"Rydułtowy","Śląskie","2019 ",1,1
"675",5900,"Otwock","Mazowieckie","2019 ",1170,1
"676",4999,"Bolesławiec","Dolnośląskie","2015 ",8500,5
"677",11000,"Rzeszów","Podkarpackie","2017 ",11981,3
"678",20990,"Warszawa","Mazowieckie","2020 ",1,0
"679",5299,"Ryki","Lubelskie","2019 ",1,1
"680",12899,"Gliwice","Śląskie","2018 ",1,2
"681",16900,"Tarnów","Małopolskie","2019 ",1,1
"682",5999,"Wrocław","Dolnośląskie","2019 ",1,1
"683",11000,"Lublin","Lubelskie","2014 ",15500,6
"684",16500,"Piła","Wielkopolskie","1999 ",26379,21
"685",5990,"Żyrardów","Mazowieckie","1999 ",16300,21
"686",12700,"Dąbrowa Górnicza","Śląskie","2000 ",33000,20
"687",14000,"Gniezno","Wielkopolskie","2016 ",18000,4
"688",8999,"Bolesławiec","Dolnośląskie","2012 ",14000,8
"689",10999,"Bolesławiec","Dolnośląskie","2016 ",13000,4
"690",6200,"Zdziarzec","Podkarpackie","1998 ",26000,22
"691",13600,"Wejherowo","Pomorskie","2000 ",10790,20
"692",17400,"Poznań","Wielkopolskie","2018 ",85,2
"693",13500,"Warszawa","Mazowieckie","2019 ",1,1
"694",14500,"Warszawa","Mazowieckie","2019 ",1,1
"695",15500,"Połczyn-Zdrój","Zachodniopomorskie","2006 ",7500,14
"696",12500,"Radom","Mazowieckie","2016 ",12000,4
"697",12000,"Zielona Góra","Lubuskie","2015 ",9300,5
"698",9900,"Sulechów","Lubuskie","2003 ",17000,17
"699",8399,"Rzeszów","Podkarpackie","2019 ",1,1
"700",6699,"Rzeszów","Podkarpackie","2018 ",1,2
"701",7100,"Wrocław","Dolnośląskie","2019 ",1,1
"702",18700,"Łódź","Łódzkie","2020 ",1,0
"703",5599,"Wrocław","Dolnośląskie","2019 ",1,1
"704",7250,"Jasienie","Opolskie","2014 ",7100,6
"705",17000,"Inowrocław","Kujawsko-pomorskie","2018 ",9082,2
"706",5210,"Szczecin","Zachodniopomorskie","2019 ",1,1
"707",11900,"Szczecin","Zachodniopomorskie","2020 ",1,0
"708",11200,"Wyszogród","Mazowieckie","2015 ",13724,5
"709",13500,"Pilchowice","Śląskie","2013 ",21516,7
"710",10900,"Dobrodzień","Opolskie","1999 ",46000,21
"711",18700,"Częstochowa","Śląskie","2020 ",1,0
"712",9200,"Tarnów","Małopolskie","2020 ",1,0
"713",9200,"Błaszki","Łódzkie","2020 ",1,0
"714",8400,"Błaszki","Łódzkie","2020 ",1,0
"715",6999,"Błaszki","Łódzkie","2019 ",1,1
"716",7990,"Błaszki","Łódzkie","2019 ",1,1
"717",6499,"Błaszki","Łódzkie","2019 ",1,1
"718",9700,"Starogard Gdański","Pomorskie","2004 ",11627,16
"719",5900,"Lipno","Kujawsko-pomorskie","2017 ",6500,3
"720",13200,"Pilchowice","Śląskie","2017 ",16114,3
"721",18100,"Wrocław","Dolnośląskie","2020 ",1,0
"722",18100,"Wrocław","Dolnośląskie","2020 ",1,0
"723",7600,"Błaszki","Łódzkie","2020 ",1,0
"724",11900,"Częstochowa","Śląskie","2015 ",20582,5
"725",9199,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"726",18700,"Warszawa","Mazowieckie","2019 ",1,1
"727",12400,"Warszawa","Mazowieckie","2020 ",1,0
"728",21900,"Szczecin","Zachodniopomorskie","2020 ",1,0
"729",11000,"Poznań","Wielkopolskie","2018 ",1,2
"730",6949,"Swarzędz","Wielkopolskie","2019 ",1,1
"731",4990,"Żyrardów","Mazowieckie","2006 ",27400,14
"732",21900,"Szczecin","Zachodniopomorskie","2020 ",1,0
"733",12499,"Bielsko-Biała","Śląskie","2019 ",5,1
"734",12499,"Bielsko-Biała","Śląskie","2019 ",5,1
"735",11499,"Bielsko-Biała","Śląskie","2019 ",5,1
"736",14900,"Poznań","Wielkopolskie","2017 ",25,3
"737",11300,"Poznań","Wielkopolskie","2019 ",1,1
"738",11300,"Poznań","Wielkopolskie","2019 ",1,1
"739",5999,"Wrocław","Dolnośląskie","2019 ",1,1
"740",6599,"Wrocław","Dolnośląskie","2019 ",1,1
"741",5990,"Wrocław","Dolnośląskie","2019 ",1,1
"742",3399,"Wrocław","Dolnośląskie","2020 ",1,0
"743",2190,"Wrocław","Dolnośląskie","2020 ",1,0
"744",2874,"Wrocław","Dolnośląskie","2020 ",1,0
"745",3699,"Wrocław","Dolnośląskie","2020 ",1,0
"746",3899,"Wrocław","Dolnośląskie","2020 ",1,0
"747",3624,"Wrocław","Dolnośląskie","2018 ",1,2
"748",6699,"Wrocław","Dolnośląskie","2019 ",1,1
"749",7990,"Wrocław","Dolnośląskie","2019 ",1,1
"750",8790,"Wrocław","Dolnośląskie","2020 ",1,0
"751",11300,"Poznań","Wielkopolskie","2019 ",1,1
"752",18100,"Poznań","Wielkopolskie","2020 ",1,0
"753",18100,"Poznań","Wielkopolskie","2020 ",1,0
"754",5900,"Otwock","Mazowieckie","2019 ",1170,1
"755",7299,"Mielec","Podkarpackie","2019 ",1,1
"756",9199,"Poznań","Wielkopolskie","2020 ",1,0
"757",10999,"Poznań","Wielkopolskie","2020 ",1,0
"758",2899,"Wrocław","Dolnośląskie","2020 ",1,0
"759",3399,"Wrocław","Dolnośląskie","2020 ",1,0
"760",3799,"Wrocław","Dolnośląskie","2020 ",1,0
"761",9199,"Wrocław","Dolnośląskie","2019 ",1,1
"762",2249,"Przemyśl","Podkarpackie","2020 ",1,0
"763",3199,"Przemyśl","Podkarpackie","2020 ",1,0
"764",1999,"Przemyśl","Podkarpackie","2020 ",1,0
"765",8800,"Zabrze","Śląskie","1999 ",36900,21
"766",10750,"Kielce","Świętokrzyskie","2000 ",10750,20
"767",5600,"Skierniewice","Łódzkie","2019 ",1,1
"768",3799,"Lublin","Lubelskie","2020 ",1,0
"769",5500,"Warszawa","Mazowieckie","2009 ",49500,11
"770",7200,"Baranowo","Wielkopolskie","2019 ",1,1
"771",9200,"Baranowo","Wielkopolskie","2020 ",1,0
"772",18700,"Szczecin","Zachodniopomorskie","2020 ",5,0
"773",18700,"Rzeszów","Podkarpackie","2020 ",1,0
"774",5299,"Nowy Tomyśl","Wielkopolskie","2019 ",1,1
"775",6299,"Nowy Tomyśl","Wielkopolskie","2019 ",1,1
"776",15500,"Rzeszów","Podkarpackie","2019 ",1,1
"777",18100,"Poznań","Wielkopolskie","2020 ",1,0
"778",17700,"Poznań","Wielkopolskie","2020 ",1,0
"779",7900,"Warszawa","Mazowieckie","2017 ",10000,3
"780",16600,"Poznań","Wielkopolskie","2020 ",1,0
"781",8500,"Bojszowy Nowe","Śląskie","2002 ",30950,18
"782",8600,"Krotoszyn","Wielkopolskie","2001 ",18700,19
"783",9200,"Toruń","Kujawsko-pomorskie","2020 ",1,0
"784",5900,"Szemud","Pomorskie","2014 ",23800,6
"785",9500,"Kraków","Małopolskie","2007 ",45000,13
"786",5600,"Zbąszyń","Wielkopolskie","2016 ",12476,4
"787",11500,"Borek","Małopolskie","2010 ",31000,10
"788",13500,"Bielsko-Biała","Śląskie","2019 ",1,1
"789",13500,"Bielsko-Biała","Śląskie","2019 ",1,1
"790",15500,"Bielsko-Biała","Śląskie","2019 ",1,1
"791",14500,"Bielsko-Biała","Śląskie","2019 ",1,1
"792",5899,"Mielec","Podkarpackie","2019 ",1,1
"793",9200,"Mielec","Podkarpackie","2020 ",1,0
"794",8899,"Zagórz","Podkarpackie","2020 ",1,0
"795",5800,"Białobrzegi","Mazowieckie","2000 ",24599,20
"796",11900,"Warszawa","Mazowieckie","2020 ",1,0
"797",8799,"Tarnów","Małopolskie","2018 ",1,2
"798",7499,"Rydułtowy","Śląskie","2020 ",1,0
"799",5399,"Rydułtowy","Śląskie","2019 ",1,1
"800",4599,"Rydułtowy","Śląskie","2019 ",1,1
"801",8649,"Rydułtowy","Śląskie","2020 ",1,0
"802",18700,"Warszawa","Mazowieckie","2020 ",1,0
"803",12400,"Warszawa","Mazowieckie","2020 ",1,0
"804",15900,"Warszawa","Mazowieckie","2020 ",1,0
"805",8999,"Warszawa","Mazowieckie","2019 ",1,1
"806",4900,"Tarnowskie Góry","Śląskie","2012 ",17000,8
"807",17000,"Białystok","Podlaskie","2015 ",5295,5
"808",6200,"Gniezno","Wielkopolskie","2000 ",8000,20
"809",9000,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"810",18999,"Lidzbark Warmiński","Warmińsko-mazurskie","2019 ",482,1
"811",4799,"Warszawa","Mazowieckie","2019 ",3300,1
"812",19900,"Żyrardów","Mazowieckie","2019 ",1,1
"813",5500,"Gocław","Mazowieckie","1994 ",9999,26
"814",17900,"Rzeszów","Podkarpackie","2019 ",1,1
"815",6500,"Chełm","Lubelskie","2012 ",23600,8
"816",16900,"Wrocław","Dolnośląskie","2000 ",1,20
"817",16900,"Warszawa","Mazowieckie","2000 ",1000,20
"818",6890,"Toruń","Kujawsko-pomorskie","2020 ",1,0
"819",17990,"Szczecin","Zachodniopomorskie","2019 ",1,1
"820",6900,"Częstochowa","Śląskie","2013 ",26200,7
"821",5299,"Warszawa","Mazowieckie","2019 ",1,1
"822",8390,"Mielec","Podkarpackie","2020 ",12,0
"823",11600,"Wejherowo-Nanice","Pomorskie","2003 ",22699,17
"824",18700,"Łódź","Łódzkie","2020 ",1,0
"825",14600,"Łódź","Łódzkie","2020 ",1,0
"826",14600,"Łódź","Łódzkie","2019 ",1,1
"827",9900,"Świebodzin","Lubuskie","2002 ",14500,18
"828",6499,"Czempiń","Wielkopolskie","2019 ",5000,1
"829",18700,"Gdańsk","Pomorskie","2020 ",1,0
"830",8610,"Ostrołęka","Mazowieckie","2019 ",1,1
"831",8000,"Kraków","Małopolskie","2014 ",9500,6
"832",8000,"Kraków","Małopolskie","2015 ",20883,5
"833",8500,"Kraków","Małopolskie","2016 ",10800,4
"834",9000,"Kraków","Małopolskie","2017 ",9000,3
"835",6799,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"836",12900,"Złotniki","Wielkopolskie","2018 ",18229,2
"837",10200,"Gliwice","Śląskie","2020 ",1,0
"838",9000,"Żagań","Lubuskie","2005 ",45000,15
"839",7900,"Zbąszyń","Wielkopolskie","2018 ",3713,2
"840",5299,"Nowy Tomyśl","Wielkopolskie","2019 ",1,1
"841",3800,"Tomaszów Mazowiecki","Łódzkie","2003 ",10000,17
"842",14400,"Ostrów Wielkopolski","Wielkopolskie","2019 ",14,1
"843",10500,"Limanowa","Małopolskie","2016 ",35000,4
"844",9499,"Częstochowa","Śląskie","2013 ",17800,7
"845",14800,"Wolbrom","Małopolskie","2002 ",34050,18
"846",10500,"Limanowa","Małopolskie","2014 ",16100,6
"847",8500,"Limanowa","Małopolskie","2012 ",27600,8
"848",10500,"Limanowa","Małopolskie","2013 ",35000,7
"849",16900,"Gdańsk","Pomorskie","2000 ",1,20
"850",16900,"Kraków","Małopolskie","2000 ",1,20
"851",5599,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"852",8700,"Kraków","Małopolskie","2012 ",12500,8
"853",16900,"Katowice","Śląskie","2020 ",1,0
"854",21900,"Łódź","Łódzkie","2020 ",1,0
"855",4500,"Dobrodzień","Opolskie","2005 ",10000,15
"856",18000,"Dobrodzień","Opolskie","2000 ",5591,20
"857",7999,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"858",10500,"Dobrodzień","Opolskie","2001 ",31000,19
"859",5799,"Ryki","Lubelskie","2019 ",1,1
"860",6299,"Ryki","Lubelskie","2019 ",1,1
"861",22900,"Warszawa","Mazowieckie","2019 ",1,1
"862",12900,"Wrocław","Dolnośląskie","2009 ",20000,11
"863",7626,"Ostrołęka","Mazowieckie","2017 ",1,3
"864",15000,"Wodzisław Śląski","Śląskie","1999 ",38843,21
"865",12400,"Kraków","Małopolskie","2020 ",1,0
"866",18700,"Kraków","Małopolskie","2020 ",1,0
"867",10300,"Tarnowskie Góry","Śląskie","2016 ",30000,4
"868",6642,"Ostrołęka","Mazowieckie","2019 ",1,1
"869",13900,"Kutno","Łódzkie","2006 ",38000,14
"870",5700,"Głubczyce","Opolskie","2005 ",7960,15
"871",17900,"Wrocław","Dolnośląskie","2019 ",1,1
"872",22900,"Wrocław","Dolnośląskie","2020 ",1,0
"873",12999,"Gliwice","Śląskie","2019 ",1,1
"874",7800,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"875",14900,"Szczecin","Zachodniopomorskie","2019 ",50,1
"876",8500,"Kielce","Świętokrzyskie","2002 ",8000,18
"877",18700,"Łódź","Łódzkie","2020 ",1,0
"878",6399,"Błaszki","Łódzkie","2019 ",1,1
"879",17990,"Wejherowo-Nanice","Pomorskie","2018 ",1,2
"880",10999,"Opole","Opolskie","2020 ",1,0
"881",6800,"Elbląg","Warmińsko-mazurskie","1999 ",20246,21
"882",11500,"Dębe Wielkie","Mazowieckie","2002 ",16500,18
"883",8299,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"884",7799,"Mielec","Podkarpackie","2019 ",1,1
"885",8990,"Toruń","Kujawsko-pomorskie","2019 ",1,1
"886",3200,"Jasło","Podkarpackie","2004 ",10000,16
"887",7299,"Barlinek","Zachodniopomorskie","2019 ",1,1
"888",5400,"Skierniewice","Łódzkie","2018 ",1,2
"889",9700,"Skierniewice","Łódzkie","2019 ",1,1
"890",20990,"Łódź","Łódzkie","2019 ",1,1
"891",11900,"Łódź","Łódzkie","2020 ",1,0
"892",7300,"Elbląg","Warmińsko-mazurskie","2005 ",21924,15
"893",12000,"Zamość","Kujawsko-pomorskie","2010 ",22400,10
"894",19900,"Warszawa","Mazowieckie","2018 ",1,2
"895",14900,"Komorów","Lubuskie","2016 ",101,4
"896",5000,"Warszawa","Mazowieckie","2005 ",27994,15
"897",6000,"Uraz","Dolnośląskie","1997 ",40351,23
"898",6000,"Stalowa Wola","Podkarpackie","1976 ",15000,44
"899",15950,"Łódź","Łódzkie","2019 ",1,1
"900",5200,"Zielonki","Małopolskie","2006 ",7000,14
"901",15000,"Dąbrowa Górnicza","Śląskie","2000 ",12000,20
"902",12600,"Dąbrowa Górnicza","Śląskie","2002 ",18000,18
"903",30996,"Elbląg","Warmińsko-mazurskie","2019 ",300,1
"904",10000,"Dąbrowa Górnicza","Śląskie","2006 ",5000,14
"905",9200,"Rzeszów","Podkarpackie","2014 ",23500,6
"906",15500,"Kołobrzeg","Zachodniopomorskie","2016 ",5707,4
"907",8200,"Rzeszów","Podkarpackie","2010 ",32000,10
"908",13000,"Dąbrowa Górnicza","Śląskie","2003 ",8800,17
"909",6300,"Szynwałd","Małopolskie","1998 ",26848,22
"910",6800,"Warszawa","Mazowieckie","1999 ",27000,21
"911",5500,"Łask","Łódzkie","2015 ",77,5
"912",9700,"Iława","Warmińsko-mazurskie","2007 ",14500,13
"913",11000,"Częstochowa","Śląskie","2016 ",35390,4
"914",9000,"Częstochowa","Śląskie","2013 ",45004,7
"915",5899,"Pietrzykowice","Dolnośląskie","2019 ",1,1
"916",18900,"Szczecin","Zachodniopomorskie","2020 ",1,0
"917",6999,"Rzeszów","Podkarpackie","2008 ",19403,12
"918",5700,"Sarbinowo","Wielkopolskie","2019 ",180,1
"919",15500,"Rzeszów","Podkarpackie","2019 ",1,1
"920",13500,"Rzeszów","Podkarpackie","2019 ",1,1
"921",10500,"Starogard Gdański","Pomorskie","1999 ",14000,21
"922",9500,"Starogard Gdański","Pomorskie","2011 ",25000,9
"923",10400,"Szczecin","Zachodniopomorskie","2014 ",8000,6
"924",19900,"Wejherowo-Nanice","Pomorskie","2015 ",1082,5
"925",8799,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"926",6500,"Poznań","Wielkopolskie","2017 ",1600,3
"927",5599,"Nakło nad Notecią","Kujawsko-pomorskie","2019 ",1,1
"928",12400,"Siedlce","Mazowieckie","2020 ",1,0
"929",12500,"Kraków","Małopolskie","2008 ",20399,12
"930",5999,"Kokoszkowy","Pomorskie","1996 ",27123,24
"931",22900,"Gdańsk","Pomorskie","2019 ",1,1
"932",9200,"Tarnów","Małopolskie","2019 ",1,1
"933",7800,"Tarnów","Małopolskie","2019 ",1,1
"934",10900,"Tarnów","Małopolskie","2018 ",3000,2
"935",5500,"Grodzisk Mazowiecki","Mazowieckie","2005 ",6974,15
"936",2999,"Gorzów Wielkopolski","Lubuskie","2015 ",2761,5
"937",5700,"Olsztynek","Warmińsko-mazurskie","2010 ",40000,10
"938",17990,"Tarnobrzeg","Podkarpackie","2019 ",1,1
"939",6999,"Kokoszkowy","Pomorskie","1997 ",27000,23
"940",7900,"Grzmiąca","Zachodniopomorskie","2005 ",30300,15
"941",6900,"Chrzanów","Małopolskie","1996 ",50,24
"942",9700,"Dobroń","Łódzkie","2017 ",6375,3
"943",17700,"Kłodzko","Dolnośląskie","2019 ",1,1
"944",34900,"Myślenice","Małopolskie","2020 ",1,0
"945",34400,"Myślenice","Małopolskie","2020 ",1,0
"946",22290,"Myślenice","Małopolskie","2020 ",1,0
"947",28500,"Myślenice","Małopolskie","2019 ",1,1
"948",18700,"Siedlce","Mazowieckie","2020 ",1,0
"949",18700,"Olsztyn","Warmińsko-mazurskie","2020 ",1,0
"950",12550,"Warszawa","Mazowieckie","2016 ",5372,4
"951",19900,"Łódź","Łódzkie","2018 ",1,2
"952",3500,"Skoczów","Śląskie","2019 ",1,1
"953",4400,"Skoczów","Śląskie","2019 ",1,1
"954",7300,"Nysa","Opolskie","2006 ",44700,14
"955",9500,"Stalowa Wola","Podkarpackie","1999 ",15000,21
"956",10200,"Włocławek","Kujawsko-pomorskie","2015 ",3674,5
"957",18990,"Ostrzeszów","Wielkopolskie","1970 ",14700,50
"958",8100,"Wieliczka","Małopolskie","2019 ",2200,1
"959",7200,"Hucina","Podkarpackie","2015 ",3240,5
"960",6200,"Konin","Wielkopolskie","2000 ",14300,20
"961",5400,"Bielsko-Biała","Śląskie","2010 ",30000,10
"962",4900,"Mieczewo","Wielkopolskie","2014 ",4370,6
"963",9000,"Mysłakowice","Dolnośląskie","2012 ",1400,8
"964",9999,"Zielona Góra","Lubuskie","2018 ",6744,2
"965",7250,"Mokronos Górny","Dolnośląskie","2013 ",13000,7
"966",3399,"Lublin","Lubelskie","2019 ",1,1
"967",6000,"Gdańsk","Pomorskie","2015 ",10293,5
"968",8700,"Skarżysko-Kamienna","Świętokrzyskie","2009 ",7500,11
"969",12800,"Zabrze","Śląskie","2005 ",57000,15
"970",10990,"Żyrardów","Mazowieckie","2016 ",28000,4
"971",12500,"Siemianowice Śląskie","Śląskie","2000 ",23000,20
"972",17900,"Łódź","Łódzkie","2020 ",1,0
"973",5300,"Świątkowa Mała","Podkarpackie","2003 ",30120,17
"974",6500,"Inowrocław","Kujawsko-pomorskie","2006 ",16250,14
"975",6200,"Grodzisk Mazowiecki","Mazowieckie","2019 ",1,1
"976",6800,"Grodzisk Mazowiecki","Mazowieckie","2019 ",1,1
"977",12700,"Kutno","Łódzkie","2002 ",12300,18
"978",8900,"Grodzisk Mazowiecki","Mazowieckie","2019 ",1,1
"979",10900,"Mizerów","Śląskie","2002 ",13000,18
"980",5200,"Mizerów","Śląskie","2015 ",18000,5
"981",12400,"Mizerów","Śląskie","2001 ",23000,19
"982",8900,"Mizerów","Śląskie","2017 ",1300,3
"983",5400,"Kielce","Świętokrzyskie","2007 ",34090,13
"984",7500,"Chełmek","Małopolskie","2019 ",2160,1
"985",8990,"Żyrardów","Mazowieckie","2004 ",27000,16
"986",9000,"Piekary Śląskie","Śląskie","2014 ",20000,6
"987",9500,"Gorzów Wielkopolski","Lubuskie","2007 ",44254,13
"988",7100,"Łańcut","Podkarpackie","2013 ",16151,7
"989",6250,"Straszyn","Pomorskie","2015 ",7268,5
"990",7700,"Ostrów Wielkopolski","Wielkopolskie","2013 ",307,7
"991",6700,"Skierniewice","Łódzkie","2019 ",1,1
"992",5400,"Kamieniec Ząbkowicki","Dolnośląskie","2005 ",1000,15
"993",4999,"Radom","Mazowieckie","2008 ",21004,12
"994",7400,"Warszawa","Mazowieckie","2009 ",30500,11
"995",15500,"Milanówek","Mazowieckie","2018 ",2320,2
